মনে কোনো ধরনের প্রশ্ন না রেখেmydjslashআল্লাহর সমস্ত বিধী - বিধানকে মেনে নেওয়ার নামই ঈমান !mydjslashএবং জীবনের সমস্ত কাজ করতে হবে আল্লাহর সন্তুষ্টির জন্য,mydjslashনিজের সন্তুষ্টির জন্য নয় !mydjslashএর নামই - আত্নসমর্পন মানে ইসলাম!!|1445919704|67|0|1
একজন মানুষ যখন বিশ্বাস করবে &quot; আল্লাহই &quot; - তার রব ও প্রতিপালক,mydjslashতিনি এক এবং অদ্বিতীয়, তিনিই উওম রিজিক দাতা এবং উপকার ও ক্ষতির মালিক,mydjslashজীবন ও মৃত্যু তারই হাতে এবং তিনিই যাবতীয় সব কর্মের বিধায়ক,mydjslashতখন সে আল্লাহকে অন্তর দিয়ে ভালবাসবে, তার কথা শুনবে ও তার আদেশ নিষেধ মানবে, তার আনুগত্য করবে।|1445919719|67|0|1
গান বাজনা Delete কর,নামায রোজা Save কর,, খারাপ পোস্ট Cut কর,, ভাল পোস্ট Share কর,, ভিন্ন ধর্মকে Respect কর,, ইসলাম ধর্ম Open কর..!|1468340590|67|0|1
জীবনে ছয়টি জিনিস কখনো ভেঙ্গে ফেলো না? ১=মন.২=সম্পর্ক.৩=ভরসা.৪=ভালোবাসা.৫=বিশ্বাস.৬=বন্ধুত্য.সঠিক মনে করলে জানিয়ে দাও1|1468340600|67|0|1
ফুলের সুবাস চাঁদের হাসিmydjslashনামাজ কে আমি ভালবাসি,mydjslashনদীর ঢেও পাখির গানmydjslashকুরআন আমার সংবিধানmydjslashসবুজ শেমল রুপে ঘেরাmydjslashইসলাম ধর্ম সবার সেরা।|1468340607|67|0|1
একটি মশার ভয়ে যদি অপনি মাশারিরmydjslashভিতরে ঢুকতে পারেন , তাহলে দোজকের আগুনেরmydjslashভয়ে কেন মসজিদে যেতে পারবেন না ??|1468340617|67|0|1
হযরত আদ্ধুললাহ ইবনে আমর{র:} হতে বর্ণিত,তিনি বলেন,এক বেকতি রাসূল{স:}এর কাছে আরয করল,ইসলামে কোন অবভাসটি উওম?রাসূল{স:}উওরে বললেন,অপর কে খানা খাওয়ানো এবং পরিচিত অপরিচিত সবাই কে সালাম দেওয়া।[বুখারী ও মুসলিম]|1468340627|67|0|1
আসছে একটা ৱাত নাম0তাৱmydjslashশবেবৱাত।তুলব আমাৱ দু হাত।mydjslashকোৱব আমাৱ মোনাজাত।mydjslashআললাহ কৱবে গুনা মাপ।mydjslashতোমাদেৱ ৱইল দাওয়াত।পালনmydjslashকৱব শবেবৱাত।|1468340635|67|0|1
শুভ রজনী, শুভ দিনরাখো রোযা ৩০দিন, ১১মাসের পাপ১মাসে করো ছাপ,দিন যায় দিন আসেরোযা পাবেনা প্রতি মাসে...তাই এই পবিত্র মাসে সবটিরোযা রাখো? সবাইকে জানাই{পবিত্র রমজান মোবারক}|1468340645|67|0|1
বাকা চাদ,শুভ দিন,রমজানের বাকি আর একদিন,সবাই মিলে শপথ ণিন,রুজা রাখবেন ৩০ দিন,নামায পরবেন,প্রতিদিন,সবাই বলুন, আমিনইতি, এম, ডি, মহিম|1468340655|67|0|1
&quot;১,২,৩আসছে রোজার দিন ।৪,৫,৬রোজা রাখতে কিসের ভয় ।৭,৮,৯খারাপ কাজ আর নয় ।১০,১১,১২পাঁচ ওয়াক্ত নামাজ পড় ।|1468340664|67|0|1
